Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    constantVar                    shift and go to state 94
    otherExpressionVar             shift and go to state 95

state 48

    (64) block -> LBRACK blockAux .

    $end            reduce using rule 64 (block -> LBRACK blockAux .)
    FUNCTION        reduce using rule 64 (block -> LBRACK blockAux .)
    MAIN            reduce using rule 64 (block -> LBRACK blockAux .)
    RBRACK          reduce using rule 64 (block -> LBRACK blockAux .)
    WRITE           reduce using rule 64 (block -> LBRACK blockAux .)
    READ            reduce using rule 64 (block -> LBRACK blockAux .)
    ID              reduce using rule 64 (block -> LBRACK blockAux .)
    RETURN          reduce using rule 64 (block -> LBRACK blockAux .)
    REGRESSION      reduce using rule 64 (block -> LBRACK blockAux .)
    PLOTXY          reduce using rule 64 (block -> LBRACK blockAux .)
    IF              reduce using rule 64 (block -> LBRACK blockAux .)
    WHILE           reduce using rule 64 (block -> LBRACK blockAux .)
    FOR             reduce using rule 64 (block -> LBRACK blockAux .)
    ELSE            reduce using rule 64 (block -> LBRACK blockAux .)


state 49

    (65) blockAux -> statute . RBRACK
    (69) blockRecursive -> statute . blockAux
    (65) blockAux -> . statute RBRACK
    (66) blockAux -> . blockRecursive
    (67) blockAux -> . blockFinal
    (70) statute -> . assignment SEMICOLON
    (71) statute -> . ifStatement
    (72) statute -> . writing SEMICOLON
    (73) statute -> . reading SEMICOLON
    (74) statute -> . loop
    (75) statute -> . functionCall SEMICOLON
    (76) statute -> . returnStatement SEMICOLON
    (77) statute -> . regressionFunc SEMICOLON
    (78) statute -> . plotXYFunc SEMICOLON
    (69) blockRecursive -> . statute blockAux
    (68) blockFinal -> . RBRACK
    (79) assignment -> . identifier ASSIGN expression
    (81) ifStatement -> . shortCondition
    (82) ifStatement -> . longCondition
    (87) writing -> . WRITE LPAREN writingAux
    (97) reading -> . READ LPAREN readingAux
    (103) loop -> . conditional
    (104) loop -> . nonconditional
    (107) functionCall -> . ID LPAREN callAux
    (80) returnStatement -> . RETURN LPAREN expression RPAREN
    (86) regressionFunc -> . REGRESSION LPAREN ID COMA ID RPAREN
    (85) plotXYFunc -> . PLOTXY LPAREN ID COMA ID RPAREN
    (145) identifier -> . identLonely
    (146) identifier -> . identArray
    (83) shortCondition -> . IF LPAREN expression RPAREN THEN block
    (84) longCondition -> . IF LPAREN expression RPAREN THEN block ELSE block
    (105) conditional -> . WHILE LPAREN expression RPAREN block
    (106) nonconditional -> . FOR identifier ASSIGN expression TO expression DO block
    (147) identLonely -> . ID
    (148) identArray -> . ID LSBRACK expression RSBRACK

    RBRACK          shift and go to state 98
    WRITE           shift and go to state 65
    READ            shift and go to state 66
    ID              shift and go to state 69
    RETURN          shift and go to state 70
    REGRESSION      shift and go to state 71
    PLOTXY          shift and go to state 72
    IF              shift and go to state 75
    WHILE           shift and go to state 76
    FOR             shift and go to state 77

    statute                        shift and go to state 49
    blockAux                       shift and go to state 99
    blockRecursive                 shift and go to state 51
    blockFinal                     shift and go to state 52
    assignment                     shift and go to state 53
    ifStatement                    shift and go to state 54
    writing                        shift and go to state 55
    reading                        shift and go to state 56
    loop                           shift and go to state 57
    functionCall                   shift and go to state 58
    returnStatement                shift and go to state 59
    regressionFunc                 shift and go to state 60
    plotXYFunc                     shift and go to state 61
    identifier                     shift and go to state 62
    shortCondition                 shift and go to state 63
    longCondition                  shift and go to state 64
    conditional                    shift and go to state 67
    nonconditional                 shift and go to state 68
    identLonely                    shift and go to state 73
    identArray                     shift and go to state 74

state 50

    (68) blockFinal -> RBRACK .

    $end            reduce using rule 68 (blockFinal -> RBRACK .)
    FUNCTION        reduce using rule 68 (blockFinal -> RBRACK .)
    MAIN            reduce using rule 68 (blockFinal -> RBRACK .)
    RBRACK          reduce using rule 68 (blockFinal -> RBRACK .)
    WRITE           reduce using rule 68 (blockFinal -> RBRACK .)
    READ            reduce using rule 68 (blockFinal -> RBRACK .)
    ID              reduce using rule 68 (blockFinal -> RBRACK .)
    RETURN          reduce using rule 68 (blockFinal -> RBRACK .)
    REGRESSION      reduce using rule 68 (blockFinal -> RBRACK .)
    PLOTXY          reduce using rule 68 (blockFinal -> RBRACK .)
    IF              reduce using rule 68 (blockFinal -> RBRACK .)
    WHILE           reduce using rule 68 (blockFinal -> RBRACK .)
    FOR             reduce using rule 68 (blockFinal -> RBRACK .)
    ELSE            reduce using rule 68 (blockFinal -> RBRACK .)


state 51

    (66) blockAux -> blockRecursive .

    $end            reduce using rule 66 (blockAux -> blockRecursive .)
    FUNCTION        reduce using rule 66 (blockAux -> blockRecursive .)
    MAIN            reduce using rule 66 (blockAux -> blockRecursive .)
    RBRACK          reduce using rule 66 (blockAux -> blockRecursive .)
    WRITE           reduce using rule 66 (blockAux -> blockRecursive .)
    READ            reduce using rule 66 (blockAux -> blockRecursive .)
    ID              reduce using rule 66 (blockAux -> blockRecursive .)
    RETURN          reduce using rule 66 (blockAux -> blockRecursive .)
    REGRESSION      reduce using rule 66 (blockAux -> blockRecursive .)
    PLOTXY          reduce using rule 66 (blockAux -> blockRecursive .)
    IF              reduce using rule 66 (blockAux -> blockRecursive .)
    WHILE           reduce using rule 66 (blockAux -> blockRecursive .)
    FOR             reduce using rule 66 (blockAux -> blockRecursive .)
    ELSE            reduce using rule 66 (blockAux -> blockRecursive .)


state 52

    (67) blockAux -> blockFinal .

    $end            reduce using rule 67 (blockAux -> blockFinal .)
    FUNCTION        reduce using rule 67 (blockAux -> blockFinal .)
    MAIN            reduce using rule 67 (blockAux -> blockFinal .)
    RBRACK          reduce using rule 67 (blockAux -> blockFinal .)
    WRITE           reduce using rule 67 (blockAux -> blockFinal .)
    READ            reduce using rule 67 (blockAux -> blockFinal .)
    ID              reduce using rule 67 (blockAux -> blockFinal .)
    RETURN          reduce using rule 67 (blockAux -> blockFinal .)
    REGRESSION      reduce using rule 67 (blockAux -> blockFinal .)
    PLOTXY          reduce using rule 67 (blockAux -> blockFinal .)
    IF              reduce using rule 67 (blockAux -> blockFinal .)
    WHILE           reduce using rule 67 (blockAux -> blockFinal .)
    FOR             reduce using rule 67 (blockAux -> blockFinal .)
    ELSE            reduce using rule 67 (blockAux -> blockFinal .)


state 53

    (70) statute -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 100


state 54

    (71) statute -> ifStatement .

    RBRACK          reduce using rule 71 (statute -> ifStatement .)
    WRITE           reduce using rule 71 (statute -> ifStatement .)
    READ            reduce using rule 71 (statute -> ifStatement .)
    ID              reduce using rule 71 (statute -> ifStatement .)
    RETURN          reduce using rule 71 (statute -> ifStatement .)
    REGRESSION      reduce using rule 71 (statute -> ifStatement .)
    PLOTXY          reduce using rule 71 (statute -> ifStatement .)
    IF              reduce using rule 71 (statute -> ifStatement .)
    WHILE           reduce using rule 71 (statute -> ifStatement .)
    FOR             reduce using rule 71 (statute -> ifStatement .)


state 55

    (72) statute -> writing . SEMICOLON

    SEMICOLON       shift and go to state 101


state 56

    (73) statute -> reading . SEMICOLON

    SEMICOLON       shift and go to state 102


state 57

    (74) statute -> loop .

    RBRACK          reduce using rule 74 (statute -> loop .)
    WRITE           reduce using rule 74 (statute -> loop .)
    READ            reduce using rule 74 (statute -> loop .)
    ID              reduce using rule 74 (statute -> loop .)
    RETURN          reduce using rule 74 (statute -> loop .)
    REGRESSION      reduce using rule 74 (statute -> loop .)
    PLOTXY          reduce using rule 74 (statute -> loop .)
    IF              reduce using rule 74 (statute -> loop .)
    WHILE           reduce using rule 74 (statute -> loop .)
    FOR             reduce using rule 74 (statute -> loop .)


state 58

    (75) statute -> functionCall . SEMICOLON

    SEMICOLON       shift and go to state 103


state 59

    (76) statute -> returnStatement . SEMICOLON

    SEMICOLON       shift and go to state 104


state 60

    (77) statute -> regressionFunc . SEMICOLON

    SEMICOLON       shift and go to state 105


state 61

    (78) statute -> plotXYFunc . SEMICOLON

    SEMICOLON       shift and go to state 106


state 62

    (79) assignment -> identifier . ASSIGN expression

    ASSIGN          shift and go to state 107


state 63

    (81) ifStatement -> shortCondition .

    RBRACK          reduce using rule 81 (ifStatement -> shortCondition .)
    WRITE           reduce using rule 81 (ifStatement -> shortCondition .)
    READ            reduce using rule 81 (ifStatement -> shortCondition .)
    ID              reduce using rule 81 (ifStatement -> shortCondition .)
    RETURN          reduce using rule 81 (ifStatement -> shortCondition .)
    REGRESSION      reduce using rule 81 (ifStatement -> shortCondition .)
    PLOTXY          reduce using rule 81 (ifStatement -> shortCondition .)
    IF              reduce using rule 81 (ifStatement -> shortCondition .)
    WHILE           reduce using rule 81 (ifStatement -> shortCondition .)
    FOR             reduce using rule 81 (ifStatement -> shortCondition .)


state 64

    (82) ifStatement -> longCondition .

    RBRACK          reduce using rule 82 (ifStatement -> longCondition .)
    WRITE           reduce using rule 82 (ifStatement -> longCondition .)
    READ            reduce using rule 82 (ifStatement -> longCondition .)
    ID              reduce using rule 82 (ifStatement -> longCondition .)
    RETURN          reduce using rule 82 (ifStatement -> longCondition .)
    REGRESSION      reduce using rule 82 (ifStatement -> longCondition .)
    PLOTXY          reduce using rule 82 (ifStatement -> longCondition .)
    IF              reduce using rule 82 (ifStatement -> longCondition .)
    WHILE           reduce using rule 82 (ifStatement -> longCondition .)
    FOR             reduce using rule 82 (ifStatement -> longCondition .)


state 65

    (87) writing -> WRITE . LPAREN writingAux

    LPAREN          shift and go to state 108


state 66

    (97) reading -> READ . LPAREN readingAux

    LPAREN          shift and go to state 109


state 67

    (103) loop -> conditional .

    RBRACK          reduce using rule 103 (loop -> conditional .)
    WRITE           reduce using rule 103 (loop -> conditional .)
    READ            reduce using rule 103 (loop -> conditional .)
    ID              reduce using rule 103 (loop -> conditional .)
    RETURN          reduce using rule 103 (loop -> conditional .)
    REGRESSION      reduce using rule 103 (loop -> conditional .)
    PLOTXY          reduce using rule 103 (loop -> conditional .)
    IF              reduce using rule 103 (loop -> conditional .)
    WHILE           reduce using rule 103 (loop -> conditional .)
    FOR             reduce using rule 103 (loop -> conditional .)


state 68

    (104) loop -> nonconditional .

    RBRACK          reduce using rule 104 (loop -> nonconditional .)
    WRITE           reduce using rule 104 (loop -> nonconditional .)
    READ            reduce using rule 104 (loop -> nonconditional .)
    ID              reduce using rule 104 (loop -> nonconditional .)
    RETURN          reduce using rule 104 (loop -> nonconditional .)
    REGRESSION      reduce using rule 104 (loop -> nonconditional .)
    PLOTXY          reduce using rule 104 (loop -> nonconditional .)
    IF              reduce using rule 104 (loop -> nonconditional .)
    WHILE           reduce using rule 104 (loop -> nonconditional .)
    FOR             reduce using rule 104 (loop -> nonconditional .)


state 69

    (107) functionCall -> ID . LPAREN callAux
    (147) identLonely -> ID .
    (148) identArray -> ID . LSBRACK expression RSBRACK

    LPAREN          shift and go to state 110
    ASSIGN          reduce using rule 147 (identLonely -> ID .)
    OR              reduce using rule 147 (identLonely -> ID .)
    AND             reduce using rule 147 (identLonely -> ID .)
